Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Beijing,PM2.5,1/1/2016 0:00,2016,1,1,0,231,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 1:00,2016,1,1,1,239,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 2:00,2016,1,1,2,205,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 3:00,2016,1,1,3,167,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 4:00,2016,1,1,4,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 5:00,2016,1,1,5,169,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 6:00,2016,1,1,6,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 7:00,2016,1,1,7,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 8:00,2016,1,1,8,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 9:00,2016,1,1,9,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 10:00,2016,1,1,10,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 11:00,2016,1,1,11,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 12:00,2016,1,1,12,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 13:00,2016,1,1,13,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 14:00,2016,1,1,14,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 15:00,2016,1,1,15,187,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 16:00,2016,1,1,16,207,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 17:00,2016,1,1,17,235,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 18:00,2016,1,1,18,268,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 19:00,2016,1,1,19,302,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 20:00,2016,1,1,20,330,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 21:00,2016,1,1,21,345,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 22:00,2016,1,1,22,375,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/1/2016 23:00,2016,1,1,23,400,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 0:00,2016,1,2,0,362,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 1:00,2016,1,2,1,321,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 2:00,2016,1,2,2,230,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 3:00,2016,1,2,3,225,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 4:00,2016,1,2,4,198,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 5:00,2016,1,2,5,191,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 6:00,2016,1,2,6,199,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 7:00,2016,1,2,7,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2016 8:00,2016,1,2,8,230,�g/m�,1 Hr,Valid
