Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Chengdu,PM2.5,1/1/2016 0:00,2016,1,1,0,240,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 1:00,2016,1,1,1,221,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 2:00,2016,1,1,2,204,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 3:00,2016,1,1,3,190,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 4:00,2016,1,1,4,195,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 5:00,2016,1,1,5,196,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 6:00,2016,1,1,6,190,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 7:00,2016,1,1,7,206,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 8:00,2016,1,1,8,207,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 9:00,2016,1,1,9,210,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 10:00,2016,1,1,10,205,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 11:00,2016,1,1,11,206,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 12:00,2016,1,1,12,209,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 13:00,2016,1,1,13,200,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 14:00,2016,1,1,14,184,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 15:00,2016,1,1,15,148,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 16:00,2016,1,1,16,121,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 17:00,2016,1,1,17,131,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 18:00,2016,1,1,18,139,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 19:00,2016,1,1,19,153,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 20:00,2016,1,1,20,183,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 21:00,2016,1,1,21,177,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 22:00,2016,1,1,22,211,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/1/2016 23:00,2016,1,1,23,209,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 0:00,2016,1,2,0,227,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 1:00,2016,1,2,1,224,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 2:00,2016,1,2,2,226,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 3:00,2016,1,2,3,226,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 4:00,2016,1,2,4,213,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 5:00,2016,1,2,5,210,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 6:00,2016,1,2,6,211,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 7:00,2016,1,2,7,197,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 8:00,2016,1,2,8,189,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 9:00,2016,1,2,9,203,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 10:00,2016,1,2,10,209,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 11:00,2016,1,2,11,210,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 12:00,2016,1,2,12,180,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 13:00,2016,1,2,13,162,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 14:00,2016,1,2,14,144,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 15:00,2016,1,2,15,132,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 16:00,2016,1,2,16,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 17:00,2016,1,2,17,132,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 18:00,2016,1,2,18,143,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 19:00,2016,1,2,19,138,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 20:00,2016,1,2,20,115,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 21:00,2016,1,2,21,117,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 22:00,2016,1,2,22,128,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/2/2016 23:00,2016,1,2,23,126,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 0:00,2016,1,3,0,121,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 1:00,2016,1,3,1,132,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 2:00,2016,1,3,2,134,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 3:00,2016,1,3,3,117,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 4:00,2016,1,3,4,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 5:00,2016,1,3,5,97,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 6:00,2016,1,3,6,104,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 7:00,2016,1,3,7,146,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 8:00,2016,1,3,8,165,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 9:00,2016,1,3,9,167,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 10:00,2016,1,3,10,172,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 11:00,2016,1,3,11,152,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 12:00,2016,1,3,12,155,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 13:00,2016,1,3,13,141,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 14:00,2016,1,3,14,125,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 15:00,2016,1,3,15,132,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 16:00,2016,1,3,16,128,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 17:00,2016,1,3,17,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 18:00,2016,1,3,18,143,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 19:00,2016,1,3,19,158,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 20:00,2016,1,3,20,167,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 21:00,2016,1,3,21,145,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 22:00,2016,1,3,22,144,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/3/2016 23:00,2016,1,3,23,163,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 0:00,2016,1,4,0,183,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 1:00,2016,1,4,1,178,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 2:00,2016,1,4,2,164,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 3:00,2016,1,4,3,176,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 4:00,2016,1,4,4,174,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 5:00,2016,1,4,5,176,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 6:00,2016,1,4,6,189,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 7:00,2016,1,4,7,222,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 8:00,2016,1,4,8,233,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 9:00,2016,1,4,9,244,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 10:00,2016,1,4,10,248,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 11:00,2016,1,4,11,246,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 12:00,2016,1,4,12,219,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 13:00,2016,1,4,13,162,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 14:00,2016,1,4,14,112,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 15:00,2016,1,4,15,100,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 16:00,2016,1,4,16,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 17:00,2016,1,4,17,98,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 18:00,2016,1,4,18,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 19:00,2016,1,4,19,146,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 20:00,2016,1,4,20,140,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 21:00,2016,1,4,21,136,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 22:00,2016,1,4,22,121,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/4/2016 23:00,2016,1,4,23,125,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 0:00,2016,1,5,0,122,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 1:00,2016,1,5,1,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 2:00,2016,1,5,2,134,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 3:00,2016,1,5,3,166,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 4:00,2016,1,5,4,178,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 5:00,2016,1,5,5,189,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 6:00,2016,1,5,6,201,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 7:00,2016,1,5,7,222,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 8:00,2016,1,5,8,195,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 9:00,2016,1,5,9,191,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 10:00,2016,1,5,10,194,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 11:00,2016,1,5,11,215,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 12:00,2016,1,5,12,222,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 13:00,2016,1,5,13,184,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 14:00,2016,1,5,14,175,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 15:00,2016,1,5,15,164,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 16:00,2016,1,5,16,177,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 17:00,2016,1,5,17,172,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 18:00,2016,1,5,18,165,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 19:00,2016,1,5,19,157,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 20:00,2016,1,5,20,156,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 21:00,2016,1,5,21,150,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 22:00,2016,1,5,22,150,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/5/2016 23:00,2016,1,5,23,141,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 0:00,2016,1,6,0,139,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 1:00,2016,1,6,1,152,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 2:00,2016,1,6,2,135,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 3:00,2016,1,6,3,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 4:00,2016,1,6,4,139,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 5:00,2016,1,6,5,150,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 6:00,2016,1,6,6,161,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 7:00,2016,1,6,7,170,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 8:00,2016,1,6,8,173,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 9:00,2016,1,6,9,174,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 10:00,2016,1,6,10,177,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 11:00,2016,1,6,11,163,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 12:00,2016,1,6,12,154,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 13:00,2016,1,6,13,221,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 14:00,2016,1,6,14,211,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 15:00,2016,1,6,15,212,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 16:00,2016,1,6,16,217,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 17:00,2016,1,6,17,156,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 18:00,2016,1,6,18,215,�g/m�,1 Hr,Valid
